TONeill
v6
r1
cCheck dependencies
cDataModelVersionCompile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/oneillstore.momd /Users/chaithrakumar/iOS/apps/apps/ONeill/oneillstore.xcdatamodeld
cProcessPCH /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-dimyetesixzcchgmzlpqepxqxmyn/ONeill-Prefix.pch.pch ONeill/ONeill-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-gsnvyscuwvretreejfwyondmcvlt/ONeill-Prefix.pch.pch ONeill/ONeill-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/AFSecurityPolicy.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/ONReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/ONItemCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/ONHomeVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/SBJson4StreamWriter.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/AFNetworkReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/ONDetailsVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/iCarousel.o /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
