TONeill
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ResourceRules.plist
cSymLink /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/ONeill.app /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app
cDataModelVersionCompile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/oneillstore.momd /Users/chaithrakumar/iOS/apps/apps/ONeill/oneillstore.xcdatamodeld
cProcessPCH /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/ONeill-Prefix-cpkvycdfxtolkeawnnnjbdrtpali/ONeill-Prefix.pch.pch ONeill/ONeill-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/ONeill-Prefix-ccayixilkhggrfewaqtusnzkkpwi/ONeill-Prefix.pch.pch ONeill/ONeill-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/ONeill-Prefix-cgpfykoughscatbbnkbmogcywcpt/ONeill-Prefix.pch.pch ONeill/ONeill-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/AFSecurityPolicy.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/ONReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/ONItemCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/ONHomeVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/Cartitem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Cartitem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/SBJson4StreamWriter.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/AFNetworkReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/ONDetailsVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
